frame,joint,mpjpe_mm_post_alignment
1,3,0.16184919955879867
1,4,0.17022631784819336
1,5,0.1922310585605761
1,6,0.07809728272118985
1,7,0.2901830382463538
1,8,0.2952747942738536
1,9,0.13207684139066145
1,10,0.31781432440732893
1,11,0.32384752099322844
1,12,0.23219027067979364
1,13,0.13328243999327832
1,14,0.19323715595658258
1,15,0.04165376063973137
1,16,0.15902997820228262
2,4,0.22912532055271836
2,5,0.17599643727092518
2,6,0.1061671389603879
2,7,0.34454514430289895
2,8,0.3346524166795809
2,9,0.13091503398927884
2,10,0.31971848651912355
2,11,0.33604232914976545
2,12,0.24098632211517812
2,13,0.1396553531472181
2,14,0.1998413162803459
2,15,0.036722465444483016
2,16,0.16130624827255358
3,3,0.1583523341181167
3,4,0.17254596756869603
3,5,0.22190384925213683
3,6,0.07440683138918722
3,7,0.28883276636002897
3,8,0.3029072929248858
3,9,0.14710496435307577
3,10,0.286712193005841
3,11,0.3247032542850083
3,12,0.226325998486516
3,13,0.0794367999297997
3,14,0.2053347152975606
3,15,0.1023688790206404
3,16,0.16479806912290254
4,3,0.16801436663386943
4,4,0.18090904351863737
4,5,0.2112921884647331
4,6,0.06477438222983409
4,7,0.2922116261182768
4,8,0.3043971826051907
4,9,0.15519259136509905
4,10,0.30514084357294524
4,11,0.3228558929545416
4,12,0.22723305804689992
4,13,0.08829978156518638
4,14,0.2055987101643867
4,15,0.10825417572272247
4,16,0.16577031719875998
5,4,0.24011492874322934
5,5,0.179038888147622
5,6,0.09911619544747335
5,7,0.3506085879158035
5,8,0.34246304831676516
5,9,0.170889422730382
5,10,0.3212317217102366
5,11,0.32615198873437445
5,12,0.23464322304368643
5,13,0.14645226560352254
5,14,0.17503026742710173
5,15,0.04205908257229805
5,16,0.18321545585783755
6,4,0.24839114782579857
6,5,0.17410348017413962
6,6,0.11691613196508555
6,7,0.3511478410662866
6,8,0.368417323020142
6,9,0.20465435076547456
6,10,0.30620649671584077
6,11,0.32152608459043397
6,12,0.23023363484951223
6,13,0.11630613255502392
6,14,0.20946521788752398
6,15,0.08289268073464641
6,16,0.13327803624502046
7,0,0.14945895498589545
7,1,0.15095147476463544
7,3,0.29062758879633976
7,5,0.14717545005545501
7,6,0.16387220033074482
7,7,0.3796421541627948
7,8,0.4089104202762927
7,9,0.17615198202426868
7,10,0.23514498733011693
7,11,0.30808230919000884
7,12,0.20312454608324115
7,13,0.13465363350308468
7,14,0.1794237578158557
7,15,0.0843255375540813
7,16,0.16734379582394993
8,0,0.143809354454235
8,1,0.15029085786399
8,3,0.3029859196252094
8,5,0.14744110447342848
8,6,0.1648132580896398
8,7,0.3679619640003625
8,8,0.41840383026704725
8,9,0.1903430750439828
8,10,0.22707672669165482
8,11,0.3060865591425352
8,12,0.19667824343610757
8,13,0.1272069485236689
8,14,0.1758700354170135
8,15,0.09894407369738262
8,16,0.1595176453702376
9,4,0.24554381510808157
9,5,0.17524982811970513
9,6,0.12982077311891335
9,7,0.3475232010732991
9,8,0.366966362664917
9,9,0.243140358533754
9,10,0.29621512062856753
9,11,0.31550793654379117
9,12,0.21966854028827054
9,13,0.125329093463351
9,14,0.19245891653556454
9,15,0.057745899897779465
9,16,0.13511630740509592
10,3,0.27590026863614414
10,5,0.15119246026883687
10,6,0.11574440167472978
10,7,0.33186603503238293
10,8,0.354069503307921
10,9,0.2342025546752747
10,10,0.31347789926593495
10,11,0.30980808990288244
10,12,0.22826198350140847
10,13,0.15280570558776557
10,14,0.1849261685014879
10,15,0.014525698491489374
10,16,0.14777029191601124
11,3,0.2852069834154651
11,5,0.1480103272125639
11,6,0.12202305262335668
11,7,0.33370362610168663
11,8,0.3490267970637476
11,9,0.21461869628383257
11,10,0.32827041545909996
11,11,0.3129231131651094
11,12,0.23504914580450995
11,13,0.15266127223300544
11,14,0.18394423976697652
11,15,0.01807091086758245
11,16,0.13605020761308756
12,3,0.2799557001757829
12,5,0.15016372216155582
12,6,0.12544448562634522
12,7,0.3331005416913533
12,8,0.3373471519322014
12,9,0.21412807485494156
12,10,0.33218263332968656
12,11,0.30707589143325825
12,12,0.23255734066310943
12,13,0.14854971464803568
12,14,0.18718332477481545
12,15,0.022820314141168165
12,16,0.12855174276675302
13,3,0.29562655674107063
13,5,0.13769859919641966
13,6,0.09082615071727676
13,7,0.4201345568862647
13,8,0.3077265916226868
13,9,0.14645482626541842
13,10,0.3628632565835643
13,11,0.29669761457747734
13,12,0.26042640520357874
13,13,0.11966217261316195
13,14,0.17199020227227846
13,15,0.04445594698137144
13,16,0.14367908564787263
14,5,0.14784857656214584
14,6,0.15137438069239528
14,7,0.44208733366054653
14,8,0.40560703859848074
14,9,0.11701011277015926
14,10,0.31752147594537833
14,11,0.33548489051184777
14,12,0.2386800160375729
14,13,0.16818432977780637
14,14,0.19475957359033688
14,15,0.04474426733669193
14,16,0.16363194606771173
15,5,0.16959271682862725
15,6,0.13953737237675146
15,7,0.4162433446324582
15,8,0.39716311005234556
15,10,0.3293334663637234
15,11,0.3482532382284376
15,12,0.24514783997424994
15,13,0.17142121294544402
15,14,0.2040137933696785
15,15,0.045767001030536825
15,16,0.16082387711320603
16,5,0.16576087924243427
16,6,0.14125244139527532
16,7,0.41506237230434595
16,8,0.39747911261313545
16,10,0.334925625393516
16,11,0.3450683442415936
16,12,0.24309077618904643
16,13,0.1744781799062964
16,14,0.2071003864702855
16,15,0.049738270648275476
16,16,0.1634396641075456
17,5,0.161450507979203
17,6,0.14145295675197853
17,7,0.4149149139972309
17,8,0.3961712674017861
17,10,0.3414859123929428
17,11,0.3412788817937491
17,12,0.2415217162337597
17,13,0.18030911557325488
17,14,0.20801606130188843
17,15,0.05566552726588199
17,16,0.1666179838920099
18,5,0.16261017608996192
18,6,0.1395011781700665
18,7,0.40889496753624743
18,8,0.39674696735807713
18,10,0.34789816972505383
18,11,0.3398231660957616
18,12,0.2388703384043685
18,13,0.17368977335118
18,14,0.21122855933220752
18,15,0.04780257841302109
18,16,0.17065444489947587
19,5,0.08560813188453167
19,6,0.23496449776664033
19,8,0.5394860370582438
19,10,0.3529423932108926
19,11,0.3318770483277767
19,12,0.22572211902127884
19,13,0.21000324320129712
19,14,0.24558195053368867
19,15,0.09693482500077968
19,16,0.22678780060430964
20,5,0.09198594226541858
20,6,0.22746115696779384
20,8,0.5386865260478493
20,10,0.3454270730580227
20,11,0.3305573882518384
20,12,0.225205869520094
20,13,0.21046670575109824
20,14,0.2450092730813524
20,15,0.09100774477417911
20,16,0.23167749083526548
21,5,0.09459595567110499
21,6,0.22277383928547245
21,8,0.5357574720166466
21,10,0.3387451716870473
21,11,0.32939979107028033
21,12,0.22542230820163522
21,13,0.20958897012436903
21,14,0.24548735827357157
21,15,0.0889929809107063
21,16,0.23266230470575935
22,5,0.16436577697479948
22,6,0.14293374577325335
22,7,0.4196520702562781
22,8,0.39967562943656215
22,10,0.3233300012151241
22,11,0.33042659796710777
22,12,0.2347061889534711
22,13,0.1890400598904266
22,14,0.19075814878259478
22,15,0.07160512894191824
22,16,0.19056609671581953
23,0,0.20506296657927917
23,3,0.30623299099272894
23,5,0.13600910754647355
23,6,0.10038445715521598
23,7,0.40222618491983303
23,8,0.3435388159774209
23,9,0.11083474976076066
23,10,0.29696217610717834
23,11,0.28866622480109344
23,12,0.2311201003928711
23,13,0.13300011074338183
23,14,0.18437834363166763
23,15,0.04846619677587782
23,16,0.15813244367563437
24,0,0.1839881002727564
24,5,0.10773543239145726
24,6,0.14579516236580448
24,7,0.484582638169749
24,8,0.40402061898199393
24,10,0.29827400232776846
24,11,0.30443209691037965
24,12,0.23673893885999195
24,13,0.1495885533522156
24,14,0.19561027816156795
24,15,0.06927227750735239
24,16,0.19402007715054098
25,5,0.10215256755094664
25,6,0.19446567529970174
25,8,0.5166991972897975
25,10,0.27998019807743896
25,11,0.3383537422173554
25,12,0.2662226409238259
25,13,0.20740530719836786
25,14,0.2368937730514109
25,15,0.09125759178638991
25,16,0.2612478574623454
26,5,0.143599489067055
26,6,0.09720157704292137
26,7,0.45910495589616673
26,8,0.38770707595345033
26,9,0.10093392147405435
26,10,0.2938535397673044
26,11,0.31239507116026
26,12,0.2543579066001787
26,13,0.13309926751746315
26,14,0.20285491015584467
26,15,0.11348044927848987
26,16,0.1700478348625193
27,5,0.09090383296438642
27,6,0.21052557808379802
27,8,0.5068484615714943
27,10,0.3081667397727071
27,11,0.3297563132421154
27,12,0.254088148189594
27,13,0.21275279067628539
27,14,0.24889977840773095
27,15,0.09905695429324314
27,16,0.25529884683670845
28,5,0.08695608297431218
28,6,0.21668125584420334
28,8,0.4831375496231947
28,10,0.35191625595645426
28,11,0.3054909430822335
28,12,0.23547034333354733
28,13,0.21731206960910637
28,14,0.2522276318639413
28,15,0.11193872191449515
28,16,0.2508129065990034
29,5,0.14110846871633695
29,6,0.11989205969815314
29,7,0.4428510633474738
29,8,0.38069576679970296
29,9,0.10824173835509182
29,10,0.3322694701614356
29,11,0.2927712041510089
29,12,0.2217480184160539
29,13,0.16925233796134828
29,14,0.19390938022745438
29,15,0.09235854556540787
29,16,0.21375434402970145
30,5,0.13929036935981634
30,6,0.10936644394280239
30,7,0.4359943854089932
30,8,0.3691268688290204
30,9,0.11301232907475507
30,10,0.3419063852879797
30,11,0.27752744882075436
30,12,0.21319827347898027
30,13,0.16585040736652396
30,14,0.1806865418284559
30,15,0.0889085961036617
30,16,0.22838391101844566
31,5,0.08364217283749434
31,6,0.22751982005796753
31,8,0.48046026722958646
31,10,0.3783854565151751
31,11,0.2884793765886435
31,12,0.22250634044062478
31,13,0.21744579974620507
31,14,0.25046676420696484
31,15,0.1045523858975704
31,16,0.24797166569806545
32,5,0.08701359555460757
32,6,0.2406167716380604
32,8,0.47968245179983315
32,10,0.38219737832961487
32,11,0.286621713916425
32,12,0.21730904345702198
32,13,0.2173775988040956
32,14,0.2531529488969524
32,15,0.10077847825658225
32,16,0.24824900030346495
33,4,0.3212431564398602
33,5,0.1642763495495515
33,6,0.16286312148574367
33,8,0.35042540584811954
33,10,0.387816084179596
33,11,0.29297279623585376
33,12,0.19831695880576264
33,13,0.1807236511443879
33,14,0.24787926759385565
33,15,0.1225181272271781
33,16,0.2006231124101662
34,4,0.3451001185619803
34,5,0.1411441261818259
34,6,0.16694601690034733
34,8,0.33493858133152254
34,10,0.41735323868044416
34,11,0.28413838954309095
34,12,0.18971540854343227
34,13,0.18432149944031212
34,14,0.21731065545523207
34,15,0.0828606009104714
34,16,0.20959314338039906
35,4,0.32322332406220167
35,5,0.13486275665045583
35,6,0.1644857347169142
35,8,0.3569832413046947
35,10,0.41932463112840873
35,11,0.2867063428830144
35,12,0.18926608086257482
35,13,0.18745715047778877
35,14,0.223973844390485
35,15,0.086028869046507
35,16,0.19973470433091606
36,4,0.32575764046751926
36,5,0.13029491761656575
36,6,0.1758606323723885
36,8,0.35183917152361244
36,10,0.41447413718243725
36,11,0.284844595414346
36,12,0.19365834077503477
36,13,0.18298963666764123
36,14,0.23898323639386698
36,15,0.12032899868822497
36,16,0.20417005284260237
37,0,0.1554777777382521
37,1,0.13921412269367117
37,2,0.17043227836873684
37,4,0.35809140108562443
37,5,0.11187336962706691
37,6,0.18871406315796696
37,7,0.31581449969318887
37,8,0.3937714407437184
37,9,0.15001106248690302
37,10,0.27075112765629256
37,11,0.2594727750565912
37,12,0.1819504049676997
37,13,0.16709768900414118
37,14,0.20996755127102248
37,15,0.09318979446996341
37,16,0.21416345041161353
38,4,0.3230215607401278
38,5,0.1221234712756941
38,6,0.17955629704452705
38,8,0.3908924993067387
38,10,0.40107515019821666
38,11,0.2922232350667914
38,12,0.19698948927859822
38,13,0.1804148873911134
38,14,0.22230073819045001
38,15,0.11892307301993348
38,16,0.2010659538304853
39,4,0.25721194961628574
39,5,0.1465742327710403
39,6,0.13854991450986062
39,7,0.26750847332689315
39,8,0.31528757216122977
39,10,0.41830121291692385
39,11,0.28943053280932673
39,12,0.19955152647263003
39,13,0.16831974901027894
39,14,0.21411324613998683
39,15,0.09392278395484513
39,16,0.16337733218427103
40,0,0.11323029293693057
40,1,0.12031261353320209
40,2,0.1730546829774086
40,5,0.06543752756481434
40,6,0.21724828981603986
40,7,0.3422980203872568
40,8,0.4203616257455785
40,9,0.17324248707362122
40,10,0.33734662110632413
40,11,0.26271856033861474
40,12,0.16714941735062364
40,13,0.16352379999677782
40,14,0.22026983648528717
40,15,0.06511450858338734
40,16,0.19613916750216737
41,0,0.12188322436946261
41,1,0.1252480513302066
41,2,0.16177205340056441
41,5,0.06959556709029795
41,6,0.21173767496540036
41,7,0.35038297603022683
41,8,0.4209225089068618
41,9,0.17011813653294733
41,10,0.32833989283698023
41,11,0.26268319486909236
41,12,0.1665364915650866
41,13,0.16462412948170205
41,14,0.21700817752570817
41,15,0.06304390218452315
41,16,0.19492312883698615
42,0,0.17242284532568214
42,2,0.11468528235920378
42,5,0.09230107866264181
42,6,0.16737503546815763
42,7,0.35789245479710596
42,8,0.41321467791039623
42,9,0.1331117468856736
42,10,0.30306175439268945
42,11,0.27353274615129114
42,12,0.18091751030660755
42,13,0.18307537248446812
42,14,0.2141189147316882
42,15,0.07350251341316684
42,16,0.19937630720933713
43,0,0.20831869994290136
43,2,0.11571093195790963
43,5,0.11461234003838529
43,6,0.17120371353743372
43,7,0.3825319812083196
43,8,0.4038926157941762
43,9,0.051262753861557556
43,10,0.26196864068448444
43,11,0.2842575547005494
43,12,0.19222391147450055
43,13,0.16731130777666983
43,14,0.23090924474437938
43,15,0.10761324127802262
43,16,0.1887070860527733
44,0,0.19637527512089598
44,2,0.08759480717478853
44,5,0.12112086408981505
44,6,0.15240411975514914
44,7,0.36511321052255125
44,8,0.4407431679319563
44,9,0.09503020527008295
44,10,0.25518792744999674
44,11,0.28902204663386577
44,12,0.18991006953685932
44,13,0.14339738206061556
44,14,0.2385219366946771
44,15,0.06718902246249164
44,16,0.14120653137879646
45,0,0.19921626271666037
45,2,0.08403189928281467
45,5,0.12172304652337153
45,6,0.19641959495346234
45,7,0.3718006022978874
45,8,0.4599358977415534
45,9,0.1548490497647531
45,10,0.20851736099638177
45,11,0.28738775862306537
45,12,0.18548219797475016
45,13,0.15393198570863062
45,14,0.22744656880757363
45,15,0.06691464677878155
45,16,0.14646616403861795
46,0,0.19037899746571396
46,1,0.18656508670481578
46,2,0.05044709378056932
46,3,0.1409818595792299
46,4,0.3196206728797385
46,5,0.1243954150648252
46,6,0.11918573490609125
46,7,0.30940155751630244
46,8,0.33618521426311304
46,9,0.07597546699702251
46,10,0.22450718045648518
46,11,0.2547451334876455
46,12,0.17374063266389256
46,13,0.11840896610083756
46,14,0.21619077856079957
46,15,0.08303522257166561
46,16,0.11975304373690189
47,0,0.13831645752923652
47,1,0.13067879860415726
47,2,0.17346893468701954
47,5,0.07506830428714946
47,6,0.2317546148657341
47,8,0.5264326764635961
47,10,0.26562390308316863
47,11,0.2790738345001584
47,12,0.18095241913994525
47,13,0.17245666006578486
47,14,0.2748601134063064
47,15,0.12741144520930467
47,16,0.1765069555460149
48,0,0.1582928228950781
48,1,0.15084964706420306
48,2,0.11055246897557683
48,5,0.09438891225418825
48,6,0.17020558951859263
48,7,0.4077758375943302
48,8,0.43867241746902297
48,9,0.09171039195179599
48,10,0.260061154252408
48,11,0.2730582727334615
48,12,0.18114772104494467
48,13,0.15960077601434924
48,14,0.23641699972815794
48,15,0.060833752922457844
48,16,0.14268419934673734

STATISTIC,VALUE_mm
mean_mpjpe,0.22
median_mpjpe,0.20
min_mpjpe,0.01
max_mpjpe,0.54
total_joint_pairs,599
total_frames,48

JOINT_INDEX,MEAN_ERROR_mm,NUM_MEASUREMENTS
0,0.17,14
1,0.14,8
2,0.12,10
3,0.24,11
4,0.27,15
5,0.13,48
6,0.16,48
7,0.37,34
8,0.40,48
9,0.15,27
10,0.32,48
11,0.30,48
12,0.22,48
13,0.16,48
14,0.21,48
15,0.08,48
16,0.18,48
